,index,code,gni_per_capita,life satisfaction in cantril ladder (world happiness report 2019),fertility,total population,continent,working hours per year
0,Slovak Republic,SVK,17670.0,6.23511076,1.442,5436000.0,Europe,1754.0863
1,Australia,AUS,60500.0,7.17699337,1.858,23932000.0,Oceania,1747.009
2,Georgia,GEO,4410.0,4.659097195,2.05,4024000.0,Asia,no data
3,Norway,NOR,93110.0,7.444262028,1.741,5200000.0,Europe,1422.5608
4,Bulgaria,BGR,7450.0,5.098813534,1.534,7200000.0,Europe,1644.3853
5,Curacao,CUW,19620.0,,1.938,160000.0,North America,no data
6,Denmark,DNK,60510.0,7.648785591,1.737,5689000.0,Europe,1412.2715
7,Poland,POL,13310.0,,1.371,38034000.0,Europe,2049.009
8,Mauritius,MUS,10700.0,5.88174057,1.4240000000000002,1259000.0,Africa,no data
9,Faroe Islands,FRO,,,-99.0,48000.0,Europe,no data
10,Colombia,COL,7330.0,5.983512402000001,1.863,47521000.0,South America,1997.7479999999998
11,New Caledonia,NCL,,,2.073,271000.0,Oceania,no data
12,French Polynesia,PYF,,,1.99,273000.0,Oceania,no data
13,United States,USA,56750.0,6.882684707999999,1.812,320878016.0,North America,1765.1826
14,United Kingdom,GBR,44350.0,7.233445167999999,1.809,65860000.0,Europe,1669.0747
15,Zambia,ZMB,1580.0,4.041488171,4.918,15879000.0,Afrika,no data
16,Central African Republic,CAF,400.0,,4.941,4493000.0,Afrika,no data
17,Israel,ISR,36070.0,6.92717886,3.0610000000000004,7978000.0,asia,1895.4574
18,Slovenia,SVN,22250.0,6.249419212,1.596,2071000.0,Europe,1687.8574
19,Angola,AGO,4520.0,,5.774,27884000.0,Afrika,no data
20,Jordan,JOR,3950.0,4.638933659,3.071,9267000.0,asia,no data
21,Suriname,SUR,8690.0,,2.494,559000.0,South America,no data
22,Indonesia,IDN,3430.0,5.340295792,2.389,258383008.0,Asia,2024.287
23,Eswatini,SWZ,3800.0,4.211565018,3.065,1104000.0,Africa,no data
24,Guinea-Bissau,GNB,640.0,,4.708,1737000.0,Afrika,no data
25,Ecuador,ECU,5970.0,6.128010272999999,2.499,16212000.0,South America,1701.3558
26,Iceland,ISL,50160.0,,1.87,330000.0,Europe,1509.1685
27,Tonga,TON,4440.0,,3.678,101000.0,Oceania,no data
28,Rwanda,RWA,750.0,3.5610466,4.157,11369000.0,Afrika,no data
29,Northern Mariana Islands,MNP,,,-99.0,56000.0,Oceania,no data
30,Netherlands,NLD,49810.0,7.463097095,1.693,16938000.0,Europe,1423.9202
31,Ethiopia,ETH,600.0,4.3792624469999994,4.565,100835000.0,Afrika,no data
32,Isle of Man,IMN,83990.0,,-99.0,83000.0,Europe,no data
33,St. Vincent and the Grenadines,VCT,6560.0,,1.953,109000.0,North America,no data
34,Mongolia,MNG,3820.0,5.464622974,2.918,2998000.0,Asia,no data
35,Lithuania,LTU,15190.0,6.308878899,1.643,2932000.0,Europe,1859.4974
36,Chad,TCD,880.0,4.4863252639999995,6.049,14111000.0,Afrika,no data
37,Tanzania,TZA,980.0,3.445023298,5.079,51483000.0,Afrika,no data
38,Mozambique,MOZ,640.0,4.653713703,5.062,27042000.0,Afrika,no data
39,Togo,TGO,640.0,4.022894859,4.516,7323000.0,Afrika,no data
40,Cote d'Ivoire,CIV,1660.0,5.26837492,4.813,23226000.0,Afrika,no data
41,Cyprus,CYP,25960.0,6.276443005,1.354,1161000.0,Europe,1789.7061
42,Greece,GRC,20140.0,5.40928936,1.321,10660000.0,Europe,2031.1405
43,Portugal,PRT,20440.0,5.9198226929999995,1.274,10368000.0,Europe,1874.9194
44,Tuvalu,TUV,5440.0,,-99.0,11000.0,Oceania,no data
45,Ukraine,UKR,2700.0,4.661909103,1.475,44922000.0,Europe,no data
46,Turkmenistan,TKM,7030.0,4.620601654,2.93,5565000.0,Asia,no data
47,Uruguay,URY,15640.0,6.371714592000001,1.997,3412000.0,South America,1552.3470000000002
48,Bhutan,BTN,2520.0,,2.037,728000.0,Asia,no data
49,Jamaica,JAM,4700.0,,2.026,2891000.0,North America,no data
50,Nigeria,NGA,2820.0,5.252288342,5.5920000000000005,181136992.0,Afrika,1703.4781
51,Cayman Islands,CYM,44370.0,,-99.0,62000.0,North America,no data
52,Luxembourg,LUX,72470.0,7.2426309589999995,1.495,567000.0,Europe,1521.0288
53,Hungary,HUN,13250.0,,1.408,9778000.0,Europe,1923.7209
54,Bangladesh,BGD,1220.0,4.499217033,2.12,156256000.0,Asia,2232.3542
55,Bahrain,BHR,22580.0,,2.056,1372000.0,Asia,no data
56,Zimbabwe,ZWE,1280.0,3.616479874,3.896,13815000.0,Africa,no data
57,Lesotho,LSO,1340.0,,3.218,2059000.0,Africa,no data
58,Pakistan,PAK,1260.0,5.471553802000001,3.66,199427008.0,asia,2096.1443
59,Sweden,SWE,58420.0,7.3747920989999995,1.878,9765000.0,Europe,1610.0720000000001
60,El Salvador,SLV,3440.0,6.276246071,2.101,6325000.0,North America,no data
61,Brazil,BRA,10190.0,6.190921782999999,1.753,204472000.0,South America,1709.4856
62,Myanmar,MMR,1260.0,4.410633087,2.198,52681000.0,Asia,2437.8633
63,Qatar,QAT,73440.0,,1.929,2566000.0,Asia,no data
64,Barbados,BRB,15740.0,,1.614,285000.0,North America,no data
65,Timor-Leste,TLS,2200.0,,4.2189999999999985,1196000.0,asia,no data
66,Maldives,MDV,7650.0,,1.991,455000.0,Asia,no data
67,Liberia,LBR,630.0,4.134852886,4.54,4472000.0,Afrika,no data
68,Montenegro,MNE,7250.0,5.650189877000001,1.723,627000.0,Europe,no data
69,Namibia,NAM,5290.0,4.834087848999999,3.54,2315000.0,Africa,no data
70,West Bank and Gaza,PSE,3670.0,4.5539217,3.955,4529000.0,asia,no data
71,Syrian Arab Republic,SYR,,,2.94,17997000.0,Asia,no data
72,Greenland,GRL,,,-99.0,56000.0,North America,no data
73,Mali,MLI,800.0,4.415729523,6.145,17439000.0,Afrika,no data
74,Equatorial Guinea,GNQ,10850.0,,4.774,1169000.0,Afrika,no data
75,Belgium,BEL,45540.0,6.89217186,1.744,11288000.0,Europe,1544.61
76,Germany,DEU,45810.0,7.118364334,1.509,81787000.0,Europe,1368.1069
77,Burkina Faso,BFA,700.0,4.92723608,5.436,18111000.0,Afrika,no data
78,Gabon,GAB,7970.0,4.783009052,4.064,1948000.0,Afrika,no data
79,Eritrea,ERI,,,4.217,3343000.0,Afrika,no data
80,Switzerland,CHE,85670.0,7.508586884,1.533,8297000.0,Europe,1589.4751
81,Oman,OMN,17450.0,,2.939,4267000.0,Asia,no data
82,Andorra,AND,,,-99.0,78000.0,Europe,no data
83,Antigua and Barbuda,ATG,12850.0,,2.003,94000.0,North America,no data
84,Chile,CHL,14130.0,6.436220646000001,1.75,17969000.0,South America,1988.0
85,Finland,FIN,47150.0,7.85810709,1.653,5481000.0,Europe,1637.1949
86,France,FRA,41100.0,6.665903567999999,1.917,64453000.0,Europe,1509.4127
87,Uzbekistan,UZB,2600.0,6.205460072,2.435,30930000.0,Asia,no data
88,Panama,PAN,12200.0,6.2814340589999995,2.54,3968000.0,North America,no data
89,Romania,ROU,9600.0,6.150878906,1.564,19925000.0,Europe,1785.6711
90,Kuwait,KWT,41820.0,,2.083,3836000.0,Asia,no data
91,Moldova,MDA,3300.0,5.682277203,1.261,4071000.0,Europe,no data
92,Morocco,MAR,3020.0,4.896791935,2.524,34664000.0,Africa,no data
93,Serbia,SRB,5960.0,5.9364933970000004,1.455,8877000.0,Europe,no data
94,St. Kitts and Nevis,KNA,16410.0,,-99.0,51000.0,North America,no data
95,Malta,MLT,25230.0,6.909710884,1.418,434000.0,Europe,1964.5587
96,Guam,GUM,,,2.383,162000.0,Oceania,no data
97,Samoa,WSM,3960.0,,4.029,194000.0,Oceania,no data
98,Canada,CAN,47570.0,7.175496578,1.564,36027000.0,North America,1707.0729999999999
99,Guatemala,GTM,3700.0,6.626591682000001,3.029,16252000.0,North America,no data
100,Peru,PER,6340.0,5.679661274,2.323,30471000.0,South America,1932.4581
101,Comoros,COM,1380.0,3.9728195669999997,4.419,777000.0,Afrika,no data
102,British Virgin Islands,VGB,,,-99.0,29000.0,North America,no data
103,Malawi,MWI,350.0,3.3346335889999996,4.527,16745000.0,Afrika,no data
104,Japan,JPN,38840.0,5.793575287,1.395,127985000.0,Asia,1750.9
105,Philippines,PHL,3380.0,5.869172572999999,2.805,102113000.0,Asia,2148.5645
106,Guyana,GUY,5470.0,,2.5340000000000003,767000.0,South America,no data
107,St. Martin (French part),MAF,,,-99.0,36000.0,North America,no data
108,Turkey,TUR,12030.0,5.185689449,2.101,78529000.0,Asia,1832.0
109,Italy,ITA,32980.0,6.516526699,1.3769999999999998,60578000.0,Europe,1717.9958
110,Aruba,ABW,26250.0,,1.854,104000.0,North America,no data
111,Algeria,DZA,4850.0,5.043086052,3.043,39728000.0,Africa,no data
112,Thailand,THA,5710.0,6.0115618710000005,1.538,68715000.0,Asia,2185.4456
113,Kazakhstan,KAZ,11380.0,6.00763607,2.741,17572000.0,Asia,no data
114,Djibouti,DJI,2730.0,,2.912,914000.0,Africa,no data
115,Bermuda,BMU,101120.0,,-99.0,64000.0,North America,no data
116,Sao Tome and Principe,STP,1650.0,,4.477,199000.0,Afrika,no data
117,China,CHN,7940.0,5.131433964,1.665,1406848000.0,Asia,2174.3501
118,Seychelles,SYC,14020.0,,2.435,95000.0,Africa,no data
119,Senegal,SEN,1320.0,4.769377232,4.841,14578000.0,Afrika,no data
120,Iraq,IRQ,5930.0,,3.972,35572000.0,asia,no data
121,Croatia,HRV,12970.0,5.536271095,1.4680000000000002,4233000.0,Europe,1827.651
122,St. Lucia,LCA,8730.0,,1.473,179000.0,North America,no data
123,Marshall Islands,MHL,4310.0,,-99.0,57000.0,Oceania,no data
124,Uganda,UGA,830.0,4.321714878,5.394,38225000.0,Afrika,no data
125,Cabo Verde,CPV,3210.0,,2.385,525000.0,Africa,no data
126,Guinea,GIN,760.0,5.25222683,4.933,11432000.0,Afrika,no data
127,Fiji,FJI,5100.0,,2.8,869000.0,Oceania,no data
128,Armenia,ARM,4010.0,5.062448502,1.7380000000000002,2926000.0,Asia,no data
129,Argentina,ARG,12570.0,5.792796612,2.301,43075000.0,South America,1691.5363
130,United Arab Emirates,ARE,42860.0,6.603743552999999,1.541,9263000.0,Asia,no data
131,Azerbaijan,AZE,6570.0,5.1679954530000005,2.113,9623000.0,Asia,no data
132,Liechtenstein,LIE,,,-99.0,37000.0,Europe,no data
133,Vanuatu,VUT,2910.0,,3.898,271000.0,Oceania,no data
134,San Marino,SMR,,,-99.0,33000.0,Europe,no data
135,Nepal,NPL,780.0,4.910086632,2.0980000000000003,27015000.0,Asia,no data
136,Niger,NER,560.0,5.164007187,7.169,20002000.0,Afrika,no data
137,Trinidad and Tobago,TTO,18980.0,,1.767,1370000.0,North America,no data
138,Cuba,CUB,7230.0,,1.6740000000000002,11325000.0,North America,no data
139,South Africa,ZAF,6050.0,4.8839220999999995,2.484,55386000.0,Africa,2209.0916
140,Paraguay,PRY,5620.0,,2.508,6689000.0,South America,no data
141,South Sudan,SSD,1090.0,,4.937,10716000.0,Afrika,no data
142,Puerto Rico,PRI,19420.0,,1.347,3382000.0,North America,no data
143,Bosnia and Herzegovina,BIH,5210.0,5.887401103999999,1.296,3429000.0,Europe,no data
144,Virgin Islands (U.S.),VIR,,,2.164,105000.0,North America,no data
145,Haiti,HTI,1390.0,3.614928007,3.0980000000000003,10696000.0,North America,no data
146,Austria,AUT,47450.0,7.396001816,1.49,8679000.0,Europe,1598.8944
147,Ghana,GHA,1940.0,,4.041,27849000.0,Afrika,no data
148,Mauritania,MRT,1640.0,4.3136153219999995,4.738,4046000.0,Afrika,no data
149,Mexico,MEX,10160.0,6.5495786670000005,2.215,121858000.0,North America,2248.0
150,Belize,BLZ,4400.0,,2.439,361000.0,North America,no data
151,Lao PDR,LAO,1970.0,4.85940218,2.7960000000000003,6741000.0,Asia,no data
152,Singapore,SGP,53160.0,6.374564171,1.216,5592000.0,Asia,2263.1465
153,Belarus,BLR,6710.0,5.233769894,1.693,9439000.0,Europe,no data
154,Honduras,HND,2060.0,5.908423901,2.5810000000000004,9113000.0,North America,no data
155,Vietnam,VNM,1970.0,5.295547009,2.014,92677000.0,Asia,2169.5916
156,Nicaragua,NIC,1890.0,5.81895256,2.48,6223000.0,North America,no data
157,Solomon Islands,SLB,2130.0,,4.459,603000.0,Oceania,no data
158,North Macedonia,MKD,5110.0,5.239834785,1.507,2079000.0,Europe,no data
159,Palau,PLW,15860.0,,-99.0,18000.0,Oceania,no data
160,Tunisia,TUN,3960.0,4.741132259,2.251,11180000.0,Africa,no data
161,New Zealand,NZL,40640.0,7.370285987999999,1.965,4615000.0,Oceania,1757.0
162,Albania,ALB,4390.0,5.004402637,1.6769999999999998,2891000.0,Europe,no data
163,Bolivia,BOL,2960.0,5.915734291000001,2.886,10870000.0,South America,no data
164,Spain,ESP,28430.0,6.513370991,1.314,46672000.0,Europe,1699.4991
165,Sudan,SDN,1690.0,,4.5939999999999985,38903000.0,Afrika,no data
166,Grenada,GRD,7780.0,,2.126,110000.0,North America,no data
167,Nauru,NRU,11390.0,,-99.0,10000.0,Oceania,no data
168,Turks and Caicos Islands,TCA,25530.0,,-99.0,36000.0,North America,no data
169,Kiribati,KIR,3470.0,,3.692,111000.0,Oceania,no data
170,Botswana,BWA,6840.0,3.4613657,2.968,2121000.0,Africa,no data
171,Brunei Darussalam,BRN,38850.0,,1.947,415000.0,Asia,no data
172,Gibraltar,GIB,,,-99.0,34000.0,Europe,no data
173,Papua New Guinea,PNG,2860.0,,3.707,8108000.0,Oceania,no data
174,Sri Lanka,LKA,3760.0,4.400223255,2.213,20908000.0,Asia,1923.9354
175,Burundi,BDI,260.0,3.775283098,5.697,10160000.0,Afrika,no data
176,Dominican Republic,DOM,6580.0,5.433215617999999,2.405,10282000.0,North America,no data
177,Lebanon,LBN,7280.0,5.167186737,2.103,6533000.0,Asia,no data
178,Cambodia,KHM,1060.0,5.1218376160000005,2.593,15521000.0,Asia,2455.5508
179,Libya,LBY,5690.0,5.493977547,2.356,6418000.0,Africa,no data
180,Kenya,KEN,1290.0,4.655702591,3.765,47878000.0,Africa,no data
181,Malaysia,MYS,10680.0,5.338817596,2.056,30271000.0,Asia,2238.2729
182,Dominica,DMA,6870.0,,-99.0,71000.0,North America,no data
183,Sierra Leone,SLE,550.0,4.305683136,4.561,7172000.0,Afrika,no data
184,Somalia,SOM,,,6.363,13797000.0,Afrika,no data
185,Cameroon,CMR,1440.0,5.250737667,4.777,23298000.0,Afrika,no data
186,Madagascar,MDG,490.0,4.070586681,4.2410000000000005,24234000.0,Afrika,no data
187,Estonia,EST,18680.0,6.091302395,1.581,1315000.0,Europe,1851.6166
188,Monaco,MCO,,,-99.0,38000.0,Europe,no data
189,American Samoa,ASM,,,-99.0,56000.0,Oceania,no data
190,Czech Republic,CZE,18370.0,7.034165382,1.5619999999999998,10601000.0,Europe,1756.161
191,Kyrgyz Republic,KGZ,1180.0,5.297383308,3.202,5959000.0,asia,no data
192,Tajikistan,TJK,1250.0,,3.623,8454000.0,asia,no data
193,Afghanistan,AFG,600.0,2.6943032739999997,4.976,34414000.0,asia,no data
194,Russian Federation,RUS,11780.0,5.513500214,1.777,144984992.0,Europe,1978.0
195,Costa Rica,CRI,10400.0,7.141074657000001,1.806,4848000.0,North America,2156.9102
196,India,IND,1600.0,3.818068743,2.295,1310151936.0,Asia,2117.0117
197,Ireland,IRL,50350.0,6.962335587,1.905,4652000.0,Europe,1740.5286
198,Benin,BEN,1180.0,5.81982708,5.047,10576000.0,Afrika,no data
199,Saudi Arabia,SAU,23710.0,6.356393337,2.507,31718000.0,Asia,no data
200,Latvia,LVA,15100.0,5.901154041,1.606,1998000.0,Europe,1901.7413
201,Sint Maarten (Dutch part),SXM,29560.0,,-99.0,40000.0,North America,no data
202,,,,,,,,
