country,code,gni_per_capita,population,continent,top10_share,homicide
Aruba,ABW,26250.0,104000.0,North America,,
Afghanistan,AFG,600.0,34414000.0,Asia,,1.546669770742224
Angola,AGO,4520.0,27884000.0,Africa,,0.4830666689784841
Albania,ALB,4390.0,2891000.0,Europe,22.9,0.3161942847629793
Andorra,AND,,78000.0,Europe,,0.10041813224796473
United Arab Emirates,ARE,42860.0,9263000.0,Asia,,0.4426309947822701
Argentina,ARG,12570.0,43075000.0,South America,30.8,0.8217610472278672
Armenia,ARM,4010.0,2926000.0,Asia,26.7,0.3949065111981506
American Samoa,ASM,,56000.0,Oceania,,0.8854753995475645
Antigua and Barbuda,ATG,12850.0,94000.0,North America,,0.8437994902415461
Australia,AUS,60500.0,23932000.0,Oceania,26.5,0.19153462360491436
Austria,AUT,47450.0,8679000.0,Europe,24.1,0.08439871958783159
Azerbaijan,AZE,6570.0,9623000.0,Asia,,0.4951908237769911
Burundi,BDI,260.0,10160000.0,Africa,31.3,0.07608438103754504
Belgium,BEL,45540.0,11288000.0,Europe,22.4,0.13920389194548222
Benin,BEN,1180.0,10576000.0,Africa,37.6,0.7159105475800248
Burkina Faso,BFA,700.0,18111000.0,Africa,29.6,1.189540360452103
Bangladesh,BGD,1220.0,156256000.0,Asia,26.9,0.2773967675289318
Bulgaria,BGR,7450.0,7200000.0,Europe,28.8,0.16557877618070413
Bahrain,BHR,22580.0,1372000.0,Asia,,0.6303695128627705
Bosnia and Herzegovina,BIH,5210.0,3429000.0,Europe,25.8,0.22364190114190144
Belarus,BLR,6710.0,9439000.0,Europe,22.2,0.535968279769933
Belize,BLZ,4400.0,361000.0,North America,,5.6550025344483075
Bermuda,BMU,101120.0,64000.0,North America,,0.37924990734657693
Bolivia,BOL,2960.0,10870000.0,South America,33.4,1.0271404039393741
Brazil,BRA,10190.0,204472000.0,South America,40.5,4.730777626848629
Barbados,BRB,15740.0,285000.0,North America,,1.1574680336581091
Brunei Darussalam,BRN,38850.0,415000.0,Asia,,0.3409746637865215
Bhutan,BTN,2520.0,728000.0,Asia,30.7,0.23279600913609844
Botswana,BWA,6840.0,2121000.0,Africa,,1.2790451977446622
Central African Republic,CAF,400.0,4493000.0,Africa,,0.5572084375152254
Canada,CAN,47570.0,36027000.0,North America,25.3,0.1948189105091217
Switzerland,CHE,85670.0,8297000.0,Europe,25.5,0.08162101644344476
Chile,CHL,14130.0,17969000.0,South America,38.0,0.7112444094874174
China,CHN,7940.0,1406848000.0,Asia,31.4,0.13907800521113428
Cote d'Ivoire,CIV,1660.0,23226000.0,Africa,32.1,1.2786607378862862
Cameroon,CMR,1440.0,23298000.0,Africa,35.0,0.38039506110764654
Colombia,COL,7330.0,47521000.0,South America,39.6,6.423809493698819
Comoros,COM,1380.0,777000.0,Africa,33.4,1.2387908996851775
Cabo Verde,CPV,3210.0,525000.0,Africa,,2.32306518092783
Costa Rica,CRI,10400.0,4848000.0,North America,36.7,2.055456775533334
Cuba,CUB,7230.0,11325000.0,North America,,0.6786549513726584
Curacao,CUW,19620.0,160000.0,North America,,
Cayman Islands,CYM,44370.0,62000.0,North America,,
Cyprus,CYP,25960.0,1161000.0,Europe,28.8,0.26315227302023136
Czech Republic,CZE,18370.0,10601000.0,Europe,22.1,0.1095817593457696
Germany,DEU,45810.0,81787000.0,Europe,24.9,0.07051683738874036
Djibouti,DJI,2730.0,914000.0,Africa,34.1,1.3735406533077554
Dominica,DMA,6870.0,71000.0,North America,,1.1728542861801499
Denmark,DNK,60510.0,5689000.0,Europe,23.7,0.08539215133652359
Dominican Republic,DOM,6580.0,10282000.0,North America,34.6,3.4992621544330196
Algeria,DZA,4850.0,39728000.0,Africa,22.9,0.2611745031044256
Ecuador,ECU,5970.0,16212000.0,South America,35.8,2.6494948275583763
Eritrea,ERI,,3343000.0,Africa,,1.5876791706889757
Spain,ESP,28430.0,46672000.0,Europe,26.0,0.07957718502975494
Estonia,EST,18680.0,1315000.0,Europe,26.2,0.3868805058462688
Ethiopia,ETH,600.0,100835000.0,Africa,27.4,1.2988228694150872
Finland,FIN,47150.0,5481000.0,Europe,22.0,0.15842637930308592
Fiji,FJI,5100.0,869000.0,Oceania,29.4,0.499406316329913
France,FRA,41100.0,64453000.0,Europe,26.0,0.09409687100047466
Faroe Islands,FRO,,48000.0,Europe,,
Gabon,GAB,7970.0,1948000.0,Africa,,0.7265760687105783
United Kingdom,GBR,44350.0,65860000.0,Europe,26.2,0.058397607600269824
Georgia,GEO,4410.0,4024000.0,Asia,28.9,0.2801354839012335
Ghana,GHA,1940.0,27849000.0,Africa,31.6,0.4469590522690135
Gibraltar,GIB,,34000.0,Europe,,
Guinea,GIN,760.0,11432000.0,Africa,26.4,0.6890139433959339
Guinea-Bissau,GNB,640.0,1737000.0,Africa,42.0,0.9744648828444634
Equatorial Guinea,GNQ,10850.0,1169000.0,Africa,,0.6178675016656594
Greece,GRC,20140.0,10660000.0,Europe,26.1,0.10821965651968374
Grenada,GRD,7780.0,110000.0,North America,,0.5143654425765518
Greenland,GRL,,56000.0,North America,,1.012287962900802
Guatemala,GTM,3700.0,16252000.0,North America,38.4,6.949675552563088
Guam,GUM,,162000.0,Oceania,,0.6469361746073826
Guyana,GUY,5470.0,767000.0,South America,,2.2788093132942464
Honduras,HND,2060.0,9113000.0,North America,37.8,9.343012618843618
Croatia,HRV,12970.0,4233000.0,Europe,24.1,0.09321343706191464
Haiti,HTI,1390.0,10696000.0,North America,31.0,2.467918809846688
Hungary,HUN,13250.0,9778000.0,Europe,24.0,0.129769528793899
Indonesia,IDN,3430.0,258383008.0,Asia,31.9,0.15383698998630396
Isle of Man,IMN,83990.0,83000.0,Europe,,
India,IND,1600.0,1310151936.0,Asia,29.8,0.4223051559997704
Ireland,IRL,50350.0,4652000.0,Europe,24.9,0.10689227980392726
Iraq,IRQ,5930.0,35572000.0,Asia,23.7,1.612182767088758
Iceland,ISL,50160.0,330000.0,Europe,21.3,0.11147202706150333
Israel,ISR,36070.0,7978000.0,Asia,29.6,0.4090670354672192
Italy,ITA,32980.0,60578000.0,Europe,25.5,0.07539838433408387
Jamaica,JAM,4700.0,2891000.0,North America,,4.376273850559339
Jordan,JOR,3950.0,9267000.0,Asia,27.5,1.0086995436018915
Japan,JPN,38840.0,127985000.0,Asia,,0.052010686382944316
Kazakhstan,KAZ,11380.0,17572000.0,Asia,22.3,1.13185941029639
Kenya,KEN,1290.0,47878000.0,Africa,,1.5134320070791354
Kyrgyz Republic,KGZ,1180.0,5959000.0,Asia,24.8,0.7910237949423792
Cambodia,KHM,1060.0,15521000.0,Asia,,0.3766062748372017
Kiribati,KIR,3470.0,111000.0,Oceania,,0.2027307062266014
St. Kitts and Nevis,KNA,16410.0,51000.0,North America,,
Kuwait,KWT,41820.0,3836000.0,Asia,,0.4979722918951668
Lao PDR,LAO,1970.0,6741000.0,Asia,29.8,0.4924646494103322
Lebanon,LBN,7280.0,6533000.0,Asia,24.8,1.132689766760824
Liberia,LBR,630.0,4472000.0,Africa,26.0,0.3157674223930189
Libya,LBY,5690.0,6418000.0,Africa,,0.4772223092606242
St. Lucia,LCA,8730.0,179000.0,North America,,2.4694899410300497
Liechtenstein,LIE,,37000.0,Europe,,
Sri Lanka,LKA,3760.0,20908000.0,Asia,32.2,0.6043574189093152
Lesotho,LSO,1340.0,2059000.0,Africa,40.9,3.1528603598748144
Lithuania,LTU,15190.0,2932000.0,Europe,28.9,0.4191689681510948
Luxembourg,LUX,72470.0,567000.0,Europe,24.3,0.14101715793789704
Latvia,LVA,15100.0,1998000.0,Europe,26.6,0.4759631008686399
St. Martin (French part),MAF,,36000.0,North America,,
Morocco,MAR,3020.0,34664000.0,Africa,,0.1855440893150448
Monaco,MCO,,38000.0,Europe,,
Moldova,MDA,3300.0,4071000.0,Europe,22.5,0.5371630408510562
Madagascar,MDG,490.0,24234000.0,Africa,33.5,0.21270565845294592
Maldives,MDV,7650.0,455000.0,Asia,,0.3490226460417419
Mexico,MEX,10160.0,121858000.0,North America,39.7,6.067699948486665
Marshall Islands,MHL,4310.0,57000.0,Oceania,,0.850599825872637
North Macedonia,MKD,5110.0,2079000.0,Europe,25.0,0.20631017379856254
Mali,MLI,800.0,17439000.0,Africa,,0.570817761235773
Malta,MLT,25230.0,434000.0,Europe,,0.1325705244635861
Myanmar,MMR,1260.0,52681000.0,Asia,31.7,0.2165978266925621
Montenegro,MNE,7250.0,627000.0,Europe,25.7,0.3400611268585387
Mongolia,MNG,3820.0,2998000.0,Asia,25.5,1.284081066733063
Northern Mariana Islands,MNP,,56000.0,Oceania,,0.8569619101184924
Mozambique,MOZ,640.0,27042000.0,Africa,,0.7422805430231328
Mauritania,MRT,1640.0,4046000.0,Africa,24.8,0.7414760640366326
Mauritius,MUS,10700.0,1259000.0,Africa,29.0,0.31455822068756445
Malawi,MWI,350.0,16745000.0,Africa,37.5,0.2262426419968719
Malaysia,MYS,10680.0,30271000.0,Asia,,0.3649973326005402
Namibia,NAM,5290.0,2315000.0,Africa,,2.0333200053255016
New Caledonia,NCL,,271000.0,Oceania,,
Niger,NER,560.0,20002000.0,Africa,26.8,0.6086620788021244
Nigeria,NGA,2820.0,181136992.0,Africa,,0.44969080930052224
Nicaragua,NIC,1890.0,6223000.0,North America,37.5,2.0344968478646908
Netherlands,NLD,49810.0,16938000.0,Europe,23.3,0.09602445358243082
Norway,NOR,93110.0,5200000.0,Europe,21.6,0.09276939150293792
Nepal,NPL,780.0,27015000.0,Asia,26.4,0.26616418684222737
Nauru,NRU,11390.0,10000.0,Oceania,,
New Zealand,NZL,40640.0,4615000.0,Oceania,,0.18280556300900705
Oman,OMN,17450.0,4267000.0,Asia,,0.21575770214785275
Pakistan,PAK,1260.0,199427008.0,Asia,26.0,0.6582317052004083
Panama,PAN,12200.0,3968000.0,North America,39.3,3.371020438162643
Peru,PER,6340.0,30471000.0,South America,33.4,0.8363617165028154
Philippines,PHL,3380.0,102113000.0,Asia,31.3,2.3818341253106525
Palau,PLW,15860.0,18000.0,Oceania,,
Papua New Guinea,PNG,2860.0,8108000.0,Oceania,,1.1694433207322592
Poland,POL,13310.0,38034000.0,Europe,25.2,0.16887617422067167
Puerto Rico,PRI,19420.0,3382000.0,North America,,2.2140108262796563
Portugal,PRT,20440.0,10368000.0,Europe,27.4,0.12452364948702338
Paraguay,PRY,5620.0,6689000.0,South America,36.8,2.5799795038718174
West Bank and Gaza,PSE,3670.0,4529000.0,Asia,27.2,1.7975933021742254
French Polynesia,PYF,,273000.0,Oceania,,
Qatar,QAT,73440.0,2566000.0,Asia,,0.5709195753460548
Romania,ROU,9600.0,19925000.0,Europe,21.6,0.15524277286939497
Russian Federation,RUS,11780.0,144984992.0,Europe,29.7,1.179290519716217
Rwanda,RWA,750.0,11369000.0,Africa,43.2,0.5421775891407802
Saudi Arabia,SAU,23710.0,31718000.0,Asia,,0.3186115821297137
Sudan,SDN,1690.0,38903000.0,Africa,,0.2043184889032334
Senegal,SEN,1320.0,14578000.0,Africa,31.0,0.16831758706240946
Singapore,SGP,53160.0,5592000.0,Asia,,0.13011273365075704
Solomon Islands,SLB,2130.0,603000.0,Oceania,29.3,0.8045896844248621
Sierra Leone,SLE,550.0,7172000.0,Africa,26.9,0.15079369137092036
El Salvador,SLV,3440.0,6325000.0,North America,32.0,8.306099444324564
San Marino,SMR,,33000.0,Europe,,
Somalia,SOM,,13797000.0,Africa,,0.9588845627696896
Serbia,SRB,5960.0,8877000.0,Europe,22.9,0.17630401894049566
South Sudan,SSD,1090.0,10716000.0,Africa,,0.7943303540854463
Sao Tome and Principe,STP,1650.0,199000.0,Africa,24.2,0.9688012027355144
Suriname,SUR,8690.0,559000.0,South America,,1.2072452625077514
Slovak Republic,SVK,17670.0,5436000.0,Europe,20.3,0.2493400362088026
Slovenia,SVN,22250.0,2071000.0,Europe,21.1,0.10188228976741336
Sweden,SWE,58420.0,9765000.0,Europe,21.5,0.13103824603409575
Eswatini,SWZ,3800.0,1104000.0,Africa,,2.6042202536225307
Sint Maarten (Dutch part),SXM,29560.0,40000.0,North America,,
Seychelles,SYC,14020.0,95000.0,Africa,39.9,0.8246326341697209
Syrian Arab Republic,SYR,,17997000.0,Asia,,0.2962640126287994
Turks and Caicos Islands,TCA,25530.0,36000.0,North America,,
Chad,TCD,880.0,14111000.0,Africa,32.4,0.597881404253964
Togo,TGO,640.0,7323000.0,Africa,31.6,0.7965749233849501
Thailand,THA,5710.0,68715000.0,Asia,29.2,0.9088470560006052
Tajikistan,TJK,1250.0,8454000.0,Asia,26.4,0.5571822906403209
Turkmenistan,TKM,7030.0,5565000.0,Asia,,0.6159696395370277
Timor-Leste,TLS,2200.0,1196000.0,Asia,,0.4872316259808727
Tonga,TON,4440.0,101000.0,Oceania,,0.3249431525354333
Trinidad and Tobago,TTO,18980.0,1370000.0,North America,,2.7832800323192664
Tunisia,TUN,3960.0,11180000.0,Africa,27.0,0.10115734903486262
Turkey,TUR,12030.0,78529000.0,Asia,31.6,0.4247955959132447
Tuvalu,TUV,5440.0,11000.0,Oceania,30.7,
Tanzania,TZA,980.0,51483000.0,Africa,31.0,0.8904983711113652
Uganda,UGA,830.0,38225000.0,Africa,32.9,0.6546862252199231
Ukraine,UKR,2700.0,44922000.0,Europe,21.6,0.6528860835239056
Uruguay,URY,15640.0,3412000.0,South America,30.8,0.6259031239961544
United States,USA,56750.0,320878016.0,North America,30.2,0.6956518330612376
Uzbekistan,UZB,2600.0,30930000.0,Asia,,0.40136831786580335
St. Vincent and the Grenadines,VCT,6560.0,109000.0,North America,,2.3561493483918468
British Virgin Islands,VGB,,29000.0,North America,,
Virgin Islands (U.S.),VIR,,105000.0,North America,,2.4730882430120382
Vietnam,VNM,1970.0,92677000.0,Asia,26.8,0.24965851853284565
Vanuatu,VUT,2910.0,271000.0,Oceania,29.1,0.21372169803293364
Samoa,WSM,3960.0,194000.0,Oceania,,0.5653384846429599
South Africa,ZAF,6050.0,55386000.0,Africa,51.3,3.3041994195841813
Zambia,ZMB,1580.0,15879000.0,Africa,44.4,0.8391670928210427
Zimbabwe,ZWE,1280.0,13815000.0,Africa,33.8,1.0027336493108536
