,country_name,country_code,Population,Continent,GNI_Total,Income share held by highest 10%,Deaths - Interpersonal violence - Sex: Both - Age: All Ages (Percent),Trust in others (World Values Survey (2014)),Life satisfaction in Cantril Ladder (World Happiness Report 2020)
0,Aruba,ABW,104000.0,"America, North",2730000000.0,.,,,
1,Afghanistan,AFG,34414000.0,Asia,20648400000.0,.,1.546669770742224,,
2,Angola,AGO,27884000.0,Africa,126035680000.0,.,0.4830666689784841,,
3,Albania,ALB,2891000.0,Europe,12691490000.0,22.9,0.3161942847629793,,
4,Andorra,AND,78000.0,Europe,,.,0.10041813224796473,,
5,United Arab Emirates,ARE,9263000.0,Asia,397012180000.0,.,0.4426309947822701,,
6,Argentina,ARG,43075000.0,"America, South",541452750000.0,30.8,0.8217610472278672,22.64706,
7,Armenia,ARM,2926000.0,Asia,11733260000.0,26.7,0.3949065111981506,10.01821,
8,American Samoa,ASM,56000.0,Oceania,,.,0.8854753995475645,,
9,Antigua and Barbuda,ATG,94000.0,"America, North",1207900000.0,.,0.8437994902415461,,
10,Australia,AUS,23932000.0,Oceania,1447886000000.0,26.5,0.19153462360491436,54.43383000000001,
11,Austria,AUT,8679000.0,Europe,411818550000.0,24.1,0.08439871958783159,,
12,Azerbaijan,AZE,9623000.0,Asia,63223110000.0,.,0.4951908237769911,16.16766,
13,Burundi,BDI,10160000.0,Africa,2641600000.0,31.3,0.07608438103754504,,
14,Belgium,BEL,11288000.0,Europe,514055520000.0,22.4,0.13920389194548222,,
15,Benin,BEN,10576000.0,Africa,12479680000.0,37.6,0.7159105475800248,,
16,Burkina Faso,BFA,18111000.0,Africa,12677700000.0,29.6,1.189540360452103,,
17,Bangladesh,BGD,156256000.0,Asia,190632320000.0,26.9,0.2773967675289318,,
18,Bulgaria,BGR,7200000.0,Europe,53640000000.0,28.8,0.16557877618070413,,
19,Bahrain,BHR,1372000.0,Asia,30979760000.0,.,0.6303695128627705,33.5,
20,Bosnia and Herzegovina,BIH,3429000.0,Europe,17865090000.0,25.8,0.22364190114190144,,
21,Belarus,BLR,9439000.0,Europe,63335690000.0,22.2,0.535968279769933,32.80737,
22,Belize,BLZ,361000.0,North America,1588400000.0,.,5.6550025344483075,,
23,Bermuda,BMU,64000.0,"America, North",6471680000.0,.,0.37924990734657693,,
24,Bolivia,BOL,10870000.0,South America,32175200000.0,33.4,1.0271404039393741,,
25,Brazil,BRA,204472000.0,"America, South",2083569680000.0,40.5,4.730777626848629,6.52759,
26,Barbados,BRB,285000.0,"America, North",4485900000.0,.,1.1574680336581091,,
27,Brunei Darussalam,BRN,415000.0,Asia,16122750000.0,.,0.3409746637865215,,
28,Bhutan,BTN,728000.0,Asia,1834560000.0,30.7,0.23279600913609844,,
29,Botswana,BWA,2121000.0,Africa,14507640000.0,.,1.2790451977446622,,
30,Central African Republic,CAF,4493000.0,Africa,1797200000.0,.,0.5572084375152254,,
31,Canada,CAN,36027000.0,"America, North",1713804390000.0,25.3,0.1948189105091217,,
32,Switzerland,CHE,8297000.0,Europe,710803990000.0,25.5,0.08162101644344476,,
33,Chile,CHL,17969000.0,"America, South",253901970000.0,38.0,0.7112444094874174,12.64016,
34,China,CHN,1406848000.0,Asia,11170373120000.0,31.4,0.13907800521113428,62.69384,
35,Cote d'Ivoire,CIV,23226000.0,Africa,38555160000.0,32.1,1.2786607378862862,,
36,Cameroon,CMR,23298000.0,Africa,33549120000.0,35.0,0.38039506110764654,,
37,Colombia,COL,47521000.0,"America, South",348328930000.0,39.6,6.423809493698819,4.12783,
38,Comoros,COM,777000.0,Africa,1072260000.0,33.4,1.2387908996851775,,
39,Cabo Verde,CPV,525000.0,Africa,1685250000.0,.,2.32306518092783,,
40,Costa Rica,CRI,4848000.0,"America, North",50419200000.0,36.7,2.055456775533334,,
41,Cuba,CUB,11325000.0,"America, North",81879750000.0,.,0.6786549513726584,,
42,Curacao,CUW,160000.0,"America, North",3139200000.0,.,,,
43,Cayman Islands,CYM,62000.0,"America, North",2750940000.0,.,,,
44,Cyprus,CYP,1161000.0,Europe,30139560000.0,28.8,0.26315227302023136,9.02708,
45,Czech Republic,CZE,10601000.0,Europe,194740370000.0,22.1,0.1095817593457696,,
46,Germany,DEU,81787000.0,Europe,3746662470000.0,24.9,0.07051683738874036,42.030409999999996,
47,Djibouti,DJI,914000.0,Africa,2495220000.0,34.1,1.3735406533077554,,
48,Dominica,DMA,71000.0,"America, North",487770000.0,.,1.1728542861801499,,
49,Denmark,DNK,5689000.0,Europe,344241390000.0,23.7,0.08539215133652359,,
50,Dominican Republic,DOM,10282000.0,"America, North",67655560000.0,34.6,3.4992621544330196,,
51,Algeria,DZA,39728000.0,Africa,192680800000.0,22.9,0.2611745031044256,17.92863,
52,Ecuador,ECU,16212000.0,South America,96785640000.0,35.8,2.6494948275583763,7.1607,
53,Eritrea,ERI,3343000.0,Africa,,.,1.5876791706889757,,
54,Spain,ESP,46672000.0,Europe,1326884960000.0,26.0,0.07957718502975494,19.01944,
55,Estonia,EST,1315000.0,Europe,24564200000.0,26.2,0.3868805058462688,38.51175,
56,Ethiopia,ETH,100835000.0,Africa,60501000000.0,27.4,1.2988228694150872,,
57,Finland,FIN,5481000.0,Europe,258429150000.0,22.0,0.15842637930308592,,
58,Fiji,FJI,869000.0,Oceania,4431900000.0,29.4,0.499406316329913,,
59,France,FRA,64453000.0,Europe,2649018300000.0,26.0,0.09409687100047466,,
60,Faroe Islands,FRO,48000.0,Europe,,.,,,
61,Gabon,GAB,1948000.0,Africa,15525560000.0,.,0.7265760687105783,,
62,United Kingdom,GBR,65860000.0,Europe,2920891000000.0,26.2,0.058397607600269824,,
63,Georgia,GEO,4024000.0,Asia,17745840000.0,28.9,0.2801354839012335,8.81864,
64,Ghana,GHA,27849000.0,Africa,54027060000.0,31.6,0.4469590522690135,4.96134,
65,Gibraltar,GIB,34000.0,Europe,,.,,,
66,Guinea,GIN,11432000.0,Africa,8688320000.0,26.4,0.6890139433959339,,
67,Guinea-Bissau,GNB,1737000.0,Africa,1111680000.0,42.0,0.9744648828444634,,
68,Equatorial Guinea,GNQ,1169000.0,Africa,12683650000.0,.,0.6178675016656594,,
69,Greece,GRC,10660000.0,Europe,214692400000.0,26.1,0.10821965651968374,,
70,Grenada,GRD,110000.0,"America, North",855800000.0,.,0.5143654425765518,,
71,Greenland,GRL,56000.0,North America,,.,1.012287962900802,,
72,Guatemala,GTM,16252000.0,North America,60132400000.0,38.4,6.949675552563088,,
73,Guam,GUM,162000.0,Oceania,,.,0.6469361746073826,,
74,Guyana,GUY,767000.0,South America,4195490000.0,.,2.2788093132942464,,
75,Honduras,HND,9113000.0,North America,18772780000.0,37.8,9.343012618843618,,
76,Croatia,HRV,4233000.0,Europe,54902010000.0,24.1,0.09321343706191464,,
77,Haiti,HTI,10696000.0,North America,14867440000.0,31.0,2.467918809846688,,
78,Hungary,HUN,9778000.0,Europe,129558500000.0,24.0,0.129769528793899,,
79,Indonesia,IDN,258383008.0,Asia,886253717440.0,31.9,0.15383698998630396,,
80,Isle of Man,IMN,83000.0,Europe,6971170000.0,.,,,
81,India,IND,1310151936.0,Asia,2096243097600.0,29.8,0.4223051559997704,32.953829999999996,
82,Ireland,IRL,4652000.0,Europe,234228200000.0,24.9,0.10689227980392726,,
83,Iraq,IRQ,35572000.0,Asia,210941960000.0,23.7,1.612182767088758,30.0,
84,Iceland,ISL,330000.0,Europe,16552800000.0,21.3,0.11147202706150333,,
85,Israel,ISR,7978000.0,Asia,287766460000.0,29.6,0.4090670354672192,,
86,Italy,ITA,60578000.0,Europe,1997862440000.0,25.5,0.07539838433408387,,
87,Jamaica,JAM,2891000.0,North America,13587700000.0,.,4.376273850559339,,
88,Jordan,JOR,9267000.0,Asia,36604650000.0,27.5,1.0086995436018915,13.25,
89,Japan,JPN,127985000.0,Asia,4970937400000.0,.,0.052010686382944316,35.93942,
90,Kazakhstan,KAZ,17572000.0,Asia,199969360000.0,22.3,1.13185941029639,38.8,
91,Kenya,KEN,47878000.0,Africa,61762620000.0,.,1.5134320070791354,,
92,Kyrgyz Republic,KGZ,5959000.0,Asia,7031620000.0,24.8,0.7910237949423792,37.72538,
93,Cambodia,KHM,15521000.0,Asia,16452260000.0,.,0.3766062748372017,,
94,Kiribati,KIR,111000.0,Oceania,385170000.0,.,0.2027307062266014,,
95,St. Kitts and Nevis,KNA,51000.0,"America, North",836910000.0,.,,,
96,Kuwait,KWT,3836000.0,Asia,160421520000.0,.,0.4979722918951668,29.153609999999997,
97,Lao PDR,LAO,6741000.0,Asia,13279770000.0,29.8,0.4924646494103322,,
98,Lebanon,LBN,6533000.0,Asia,47560240000.0,24.8,1.132689766760824,9.83333,
99,Liberia,LBR,4472000.0,Africa,2817360000.0,26.0,0.3157674223930189,,
100,Libya,LBY,6418000.0,Africa,36518420000.0,.,0.4772223092606242,11.00614,
101,St. Lucia,LCA,179000.0,"America, North",1562670000.0,.,2.4694899410300497,,
102,Liechtenstein,LIE,37000.0,Europe,,.,,,
103,Sri Lanka,LKA,20908000.0,Asia,78614080000.0,32.2,0.6043574189093152,,
104,Lesotho,LSO,2059000.0,Africa,2759060000.0,40.9,3.1528603598748144,,
105,Lithuania,LTU,2932000.0,Europe,44537080000.0,28.9,0.4191689681510948,,
106,Luxembourg,LUX,567000.0,Europe,41090490000.0,24.3,0.14101715793789704,,
107,Latvia,LVA,1998000.0,Europe,30169800000.0,26.6,0.4759631008686399,,
108,St. Martin (French part),MAF,36000.0,North America,,.,,,
109,Morocco,MAR,34664000.0,Africa,104685280000.0,.,0.1855440893150448,12.44743,
110,Monaco,MCO,38000.0,Europe,,.,,,
111,Moldova,MDA,4071000.0,Europe,13434300000.0,22.5,0.5371630408510562,,
112,Madagascar,MDG,24234000.0,Africa,11874660000.0,33.5,0.21270565845294592,,
113,Maldives,MDV,455000.0,Asia,3480750000.0,.,0.3490226460417419,,
114,Mexico,MEX,121858000.0,"America, North",1238077280000.0,39.7,6.067699948486665,12.4062,
115,Marshall Islands,MHL,57000.0,Oceania,245670000.0,.,0.850599825872637,,
116,North Macedonia,MKD,2079000.0,Europe,10623690000.0,25.0,0.20631017379856254,,
117,Mali,MLI,17439000.0,Africa,13951200000.0,.,0.570817761235773,,
118,Malta,MLT,434000.0,Europe,10949820000.0,.,0.1325705244635861,,
119,Myanmar,MMR,52681000.0,Asia,66378060000.0,31.7,0.2165978266925621,,
120,Montenegro,MNE,627000.0,Europe,4545750000.0,25.7,0.3400611268585387,,
121,Mongolia,MNG,2998000.0,Asia,11452360000.0,25.5,1.284081066733063,,
122,Northern Mariana Islands,MNP,56000.0,Oceania,,.,0.8569619101184924,,
123,Mozambique,MOZ,27042000.0,Africa,17306880000.0,.,0.7422805430231328,,
124,Mauritania,MRT,4046000.0,Africa,6635440000.0,24.8,0.7414760640366326,,
125,Mauritius,MUS,1259000.0,Africa,13471300000.0,29.0,0.31455822068756445,,
126,Malawi,MWI,16745000.0,Africa,5860750000.0,37.5,0.2262426419968719,,
127,Malaysia,MYS,30271000.0,Asia,323294280000.0,.,0.3649973326005402,8.53846,
128,Namibia,NAM,2315000.0,Africa,12246350000.0,.,2.0333200053255016,,
129,New Caledonia,NCL,271000.0,Oceania,,.,,,
130,Niger,NER,20002000.0,Africa,11201120000.0,26.8,0.6086620788021244,,
131,Nigeria,NGA,181136992.0,Africa,510806317440.0,.,0.44969080930052224,14.78113,
132,Nicaragua,NIC,6223000.0,North America,11761470000.0,37.5,2.0344968478646908,,
133,Netherlands,NLD,16938000.0,Europe,843681780000.0,23.3,0.09602445358243082,66.1757,
134,Norway,NOR,5200000.0,Europe,484172000000.0,21.6,0.09276939150293792,,
135,Nepal,NPL,27015000.0,Asia,21071700000.0,26.4,0.26616418684222737,,
136,Nauru,NRU,10000.0,Oceania,113900000.0,.,,,
137,New Zealand,NZL,4615000.0,Oceania,187553600000.0,.,0.18280556300900705,56.22733,
138,Oman,OMN,4267000.0,Asia,74459150000.0,.,0.21575770214785275,,
139,Pakistan,PAK,199427008.0,Asia,251278030080.0,26.0,0.6582317052004083,23.54949,
140,Panama,PAN,3968000.0,"America, North",48409600000.0,39.3,3.371020438162643,,
141,Peru,PER,30471000.0,"America, South",193186140000.0,33.4,0.8363617165028154,8.21577,
142,Philippines,PHL,102113000.0,Asia,345141940000.0,31.3,2.3818341253106525,2.83333,
143,Palau,PLW,18000.0,Oceania,285480000.0,.,,,
144,Papua New Guinea,PNG,8108000.0,Oceania,23188880000.0,.,1.1694433207322592,,
145,Poland,POL,38034000.0,Europe,506232540000.0,25.2,0.16887617422067167,22.256729999999997,
146,Puerto Rico,PRI,3382000.0,"America, North",65678440000.0,.,2.2140108262796563,,
147,Portugal,PRT,10368000.0,Europe,211921920000.0,27.4,0.12452364948702338,,
148,Paraguay,PRY,6689000.0,South America,37592180000.0,36.8,2.5799795038718174,,
149,West Bank and Gaza,PSE,4529000.0,Asia,16621430000.0,27.2,1.7975933021742254,15.8,
150,French Polynesia,PYF,273000.0,Oceania,,.,,,
151,Qatar,QAT,2566000.0,Asia,188447040000.0,.,0.5709195753460548,21.4151,
152,Romania,ROU,19925000.0,Europe,191280000000.0,21.6,0.15524277286939497,7.07138,
153,Russian Federation,RUS,144984992.0,Europe,1707923205760.0,29.7,1.179290519716217,27.735159999999997,
154,Rwanda,RWA,11369000.0,Africa,8526750000.0,43.2,0.5421775891407802,16.63392,
155,Saudi Arabia,SAU,31718000.0,Asia,752033780000.0,.,0.3186115821297137,,
156,Sudan,SDN,38903000.0,Africa,65746070000.0,.,0.2043184889032334,,
157,Senegal,SEN,14578000.0,Africa,19242960000.0,31.0,0.16831758706240946,,
158,Singapore,SGP,5592000.0,Asia,297270720000.0,.,0.13011273365075704,38.516259999999996,
159,Solomon Islands,SLB,603000.0,Oceania,1284390000.0,29.3,0.8045896844248621,,
160,Sierra Leone,SLE,7172000.0,Africa,3944600000.0,26.9,0.15079369137092036,,
161,El Salvador,SLV,6325000.0,North America,21758000000.0,32.0,8.306099444324564,,
162,San Marino,SMR,33000.0,Europe,,.,,,
163,Somalia,SOM,13797000.0,Africa,,.,0.9588845627696896,,
164,Serbia,SRB,8877000.0,Europe,52906920000.0,22.9,0.17630401894049566,,
165,South Sudan,SSD,10716000.0,Africa,11680440000.0,.,0.7943303540854463,,
166,Sao Tome and Principe,STP,199000.0,Africa,328350000.0,24.2,0.9688012027355144,,
167,Suriname,SUR,559000.0,"America, South",4857710000.0,.,1.2072452625077514,,
168,Slovak Republic,SVK,5436000.0,Europe,96054120000.0,20.3,0.2493400362088026,,
169,Slovenia,SVN,2071000.0,Europe,46079750000.0,21.1,0.10188228976741336,19.98124,
170,Sweden,SWE,9765000.0,Europe,570471300000.0,21.5,0.13103824603409575,63.758390000000006,
171,Eswatini,SWZ,1104000.0,Africa,4195200000.0,.,2.6042202536225307,,
172,Sint Maarten (Dutch part),SXM,40000.0,"America, North",1182400000.0,.,,,
173,Seychelles,SYC,95000.0,Africa,1331900000.0,39.9,0.8246326341697209,,
174,Syrian Arab Republic,SYR,17997000.0,Asia,,.,0.2962640126287994,,
175,Turks and Caicos Islands,TCA,36000.0,"America, North",919080000.0,.,,,
176,Chad,TCD,14111000.0,Africa,12417680000.0,32.4,0.597881404253964,,
177,Togo,TGO,7323000.0,Africa,4686720000.0,31.6,0.7965749233849501,,
178,Thailand,THA,68715000.0,Asia,392362650000.0,29.2,0.9088470560006052,32.573840000000004,
179,Tajikistan,TJK,8454000.0,Asia,10567500000.0,26.4,0.5571822906403209,,
180,Turkmenistan,TKM,5565000.0,Asia,39121950000.0,.,0.6159696395370277,,
181,Timor-Leste,TLS,1196000.0,Asia,2631200000.0,.,0.4872316259808727,,
182,Tonga,TON,101000.0,Oceania,448440000.0,.,0.3249431525354333,,
183,Trinidad and Tobago,TTO,1370000.0,"America, North",26002600000.0,.,2.7832800323192664,3.2032,
184,Tunisia,TUN,11180000.0,Africa,44272800000.0,27.0,0.10115734903486262,15.518670000000002,
185,Turkey,TUR,78529000.0,Asia,944703870000.0,31.6,0.4247955959132447,12.00762,
186,Tuvalu,TUV,11000.0,Oceania,59840000.0,30.7,,,
187,Tanzania,TZA,51483000.0,Africa,50453340000.0,31.0,0.8904983711113652,,
188,Uganda,UGA,38225000.0,Africa,31726750000.0,32.9,0.6546862252199231,,
189,Ukraine,UKR,44922000.0,Europe,121289400000.0,21.6,0.6528860835239056,23.71274,
190,Uruguay,URY,3412000.0,"America, South",53363680000.0,30.8,0.6259031239961544,14.43515,
191,United States,USA,320878016.0,"America, North",18209827408000.0,30.2,0.6956518330612376,38.17277,
192,Uzbekistan,UZB,30930000.0,Asia,80418000000.0,.,0.40136831786580335,13.922360000000001,
193,St. Vincent and the Grenadines,VCT,109000.0,"America, North",715040000.0,.,2.3561493483918468,,
194,British Virgin Islands,VGB,29000.0,North America,,.,,,
195,Virgin Islands (U.S.),VIR,105000.0,North America,,.,2.4730882430120382,,
196,Vietnam,VNM,92677000.0,Asia,182573690000.0,26.8,0.24965851853284565,,
197,Vanuatu,VUT,271000.0,Oceania,788610000.0,29.1,0.21372169803293364,,
198,Samoa,WSM,194000.0,Oceania,768240000.0,.,0.5653384846429599,,
199,South Africa,ZAF,55386000.0,Africa,335085300000.0,51.3,3.3041994195841813,23.50609,
200,Zambia,ZMB,15879000.0,Africa,25088820000.0,44.4,0.8391670928210427,,
201,Zimbabwe,ZWE,13815000.0,Africa,17683200000.0,33.8,1.0027336493108536,7.2,
202,,,,,,,,,
203,,,,,,,,,
204,,,,,,,,,
